============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
2024-10-08 08:30:00+00:00 2024-10-08 09:30:00+00:00 EURUSD          1        1 1.098420 1.098380  8690704   -6431.120960             stop        judas             amd_ob_m15
2024-10-09 07:05:00+00:00 2024-10-09 08:05:00+00:00 GBPUSD         -1        1 1.308290 1.306190  3634886  141215.321100           target     momentum             mss_ob_m15
2024-10-09 08:00:00+00:00 2024-10-09 11:05:00+00:00 EURUSD         -1        1 1.095940 1.096930  3060957  -56061.427455             stop     momentum              amd_ob_m5
2024-10-09 07:20:00+00:00 2024-10-09 13:55:00+00:00 NZDUSD         -1        1 0.609255 0.606720  5815818  272747.324655           target        judas             mss_ob_m15
2024-10-14 11:00:00+00:00 2024-10-14 14:45:00+00:00 EURUSD         -1        1 1.092500 1.092540  9691777   -7171.914980             stop     momentum              amd_ob_m5
2024-10-16 07:30:00+00:00 2024-10-16 08:40:00+00:00 GBPUSD         -1        1 1.298890 1.299940  6194986 -120337.603050             stop     momentum             mss_fvg_m5
2024-10-17 07:45:00+00:00 2024-10-17 10:40:00+00:00 EURUSD         -1        1 1.085440 1.085970  6188664  -60679.850520             stop        judas             mss_fvg_h1
2024-10-18 07:00:00+00:00 2024-10-18 07:15:00+00:00 GBPUSD          1        1 1.304580 1.306710  3749556  147751.254180           target     momentum              amd_ob_m5
2024-10-21 08:00:00+00:00 2024-10-21 08:20:00+00:00 GBPUSD         -1        1 1.302110 1.303160  7698777 -149548.743225             stop     momentum             amd_fvg_h1
2024-10-21 07:00:00+00:00 2024-10-21 13:30:00+00:00 EURUSD         -1        1 1.085730 1.085770 10998254   -8138.707960             stop     momentum              amd_ob_m5
2024-10-22 07:15:00+00:00 2024-10-22 09:25:00+00:00 GBPUSD          1        1 1.300470 1.299420  3742842  -72704.705850             stop     momentum              amd_ob_m5
2024-10-23 07:10:00+00:00 2024-10-23 09:50:00+00:00 EURUSD         -1        1 1.080070 1.079110  4282572   76058.478720             stop     momentum        mss_breaker_m15
2024-10-23 11:30:00+00:00 2024-10-23 14:25:00+00:00 EURUSD         -1        1 1.077920 1.077960  5874681   -4347.263940             stop     momentum             mss_fvg_h1
2024-10-24 08:10:00+00:00 2024-10-24 08:20:00+00:00 GBPUSD          1        1 1.295890 1.294840  2993737  -58153.341225             stop     momentum             amd_fvg_m5
2024-10-25 07:15:00+00:00 2024-10-25 08:30:00+00:00 EURUSD         -1        1 1.081870 1.082610  5289827  -72417.731630             stop     momentum              amd_ob_m5
2024-10-25 13:30:00+00:00 2024-10-25 16:25:00+00:00 EURUSD          1        1 1.082970 1.081960  7533912 -140771.145720             stop     momentum             amd_ob_m15
2024-10-29 11:00:00+00:00 2024-10-29 11:05:00+00:00 EURUSD         -1        1 1.080230 1.080330 11406515  -21102.052750 session_handover     momentum             amd_fvg_m5
2024-11-05 08:30:00+00:00 2024-11-05 14:20:00+00:00 GBPUSD          1        1 1.298280 1.300648  3544573  155284.588460           target     momentum             amd_fvg_m5
2024-11-05 14:20:00+00:00 2024-11-05 15:00:00+00:00 GBPUSD          1        1 1.301220 1.300170  2919597  -56713.171725             stop     momentum             amd_fvg_m5
2024-11-06 12:15:00+00:00 2024-11-06 12:30:00+00:00 EURUSD         -1        1 1.070590 1.068540  5777882  219126.174850           target     momentum             amd_fvg_m5
2024-11-07 12:15:00+00:00 2024-11-07 13:05:00+00:00 EURUSD          1        1 1.076550 1.078310  3759235  122400.691600           target     momentum            news_fvg_m5
2024-11-07 13:00:00+00:00 2024-11-07 13:10:00+00:00 GBPUSD          1        1 1.296190 1.296140  3759235   -3477.292375             stop     momentum             amd_fvg_m5
2024-11-08 13:15:00+00:00 2024-11-08 13:35:00+00:00 EURUSD         -1        1 1.076710 1.074576  6825936  269423.038629           target     momentum             amd_fvg_m5
2024-11-11 08:15:00+00:00 2024-11-11 10:30:00+00:00 EURUSD         -1        1 1.068830 1.068870 12064893   -8928.020820             stop     momentum             amd_fvg_m5
2024-11-11 12:25:00+00:00 2024-11-11 14:25:00+00:00 EURUSD         -1        1 1.065700 1.065740 11338161   -8390.239140             stop     momentum            amd_fvg_m15
2024-11-13 14:25:00+00:00 2024-11-13 14:30:00+00:00 EURUSD         -1        1 1.061970 1.062010 10024825   -7418.370500             stop     momentum              mss_ob_m5
2024-11-14 09:00:00+00:00 2024-11-14 10:00:00+00:00 EURUSD         -1        1 1.053840 1.051665  8009835  322295.735813           target     momentum              amd_ob_m5
2024-11-19 09:15:00+00:00 2024-11-19 10:05:00+00:00 EURUSD         -1        1 1.054380 1.055420  8445370 -162488.918800             stop     momentum             amd_fvg_m5
2024-11-20 08:00:00+00:00 2024-11-20 12:30:00+00:00 EURUSD         -1        1 1.057160 1.056200  6580632  116872.024320             stop     momentum             amd_fvg_m5
2024-11-20 14:05:00+00:00 2024-11-20 14:20:00+00:00 EURUSD         -1        1 1.054960 1.052840  8383725  328809.694500           target     momentum              mss_ob_m5
2024-11-20 08:00:00+00:00 2024-11-20 14:20:00+00:00 NZDUSD         -1        1 0.589085 0.587125  6798173  246501.752980           target     momentum            amd_fvg_m15
2024-11-21 09:15:00+00:00 2024-11-21 09:20:00+00:00 EURUSD         -1        1 1.052580 1.052620 13741758  -10168.900920             stop     momentum              amd_ob_m5
2024-11-22 08:45:00+00:00 2024-11-22 08:55:00+00:00 EURUSD         -1        1 1.045750 1.045790  9147430   -6769.098200             stop     momentum             amd_fvg_m5
2024-11-25 13:15:00+00:00 2024-11-25 14:35:00+00:00 EURUSD          1        1 1.051440 1.051400  4569141   -3381.164340             stop     momentum            amd_fvg_m15
2024-11-26 09:00:00+00:00 2024-11-26 09:25:00+00:00 EURUSD          1        1 1.050920 1.049880  3653486  -70293.070640             stop     momentum             amd_fvg_m5
2024-11-26 12:00:00+00:00 2024-11-26 12:35:00+00:00 GBPUSD          1        1 1.258110 1.261026  4253517  229460.228082           target        judas             amd_fvg_h1
2024-11-27 08:00:00+00:00 2024-11-27 08:20:00+00:00 EURUSD          1        1 1.050060 1.052398  4674402  202202.664051           target     momentum             amd_fvg_m5
2024-11-27 13:30:00+00:00 2024-11-27 13:55:00+00:00 EURUSD          1        1 1.054780 1.055740  3848821   68355.060960             stop     momentum             amd_fvg_m5
2024-12-02 14:25:00+00:00 2024-12-02 14:50:00+00:00 GBPUSD         -1        1 1.266720 1.264520 11657307  474452.394900           target     momentum             amd_fvg_m5
2024-12-10 08:00:00+00:00 2024-12-10 10:00:00+00:00 EURUSD         -1        1 1.054450 1.053490 19416702  344840.627520             stop     momentum            amd_fvg_m15
2024-12-12 12:05:00+00:00 2024-12-12 13:15:00+00:00 GBPUSD         -1        1 1.273210 1.273260  8657260   -8007.965500             stop     momentum             amd_fvg_m5
2024-12-13 12:35:00+00:00 2024-12-13 12:40:00+00:00 EURUSD          1        1 1.050230 1.050190  5405377   -3999.978980             stop     momentum             amd_fvg_m5
2024-12-16 14:20:00+00:00 2024-12-16 15:30:00+00:00 EURUSD         -1        1 1.048790 1.049830 16208025 -311842.401000             stop     momentum              mss_ob_m5
2024-12-17 08:10:00+00:00 2024-12-17 12:50:00+00:00 EURUSD         -1        1 1.049610 1.049650 29953676  -22165.720240             stop     momentum              amd_ob_m5
2024-12-19 08:45:00+00:00 2024-12-19 09:15:00+00:00 GBPUSD          1        1 1.263660 1.265910  4141595  172393.891875           target     momentum             amd_fvg_m5
2024-12-19 09:00:00+00:00 2024-12-19 16:00:00+00:00 NZDUSD          1        1 0.564865 0.564790 10353988  -14366.158350             stop     momentum            mss_fvg_m15
2024-12-20 13:30:00+00:00 2024-12-20 15:40:00+00:00 GBPUSD          1        1 1.254740 1.254690  4227015   -3909.988875             stop     momentum             amd_fvg_m5
2024-12-30 08:15:00+00:00 2024-12-30 09:50:00+00:00 EURUSD         -1        1 1.042020 1.043060 15843382 -304826.669680             stop     momentum              amd_ob_m5
2024-12-30 13:45:00+00:00 2024-12-30 13:50:00+00:00 EURUSD         -1        2 1.042030 1.042070    10000      -7.400000             stop      no_open   pyramid_im1.0_fvg_m5
2024-12-30 13:10:00+00:00 2024-12-30 13:55:00+00:00 EURUSD         -1        1 1.043890 1.040430 12180390  779666.763900             stop     momentum             mss_fvg_m5
2024-12-31 12:15:00+00:00 2024-12-31 13:05:00+00:00 EURUSD         -1        1 1.040840 1.038657 11203920  452417.874854           target     momentum             amd_ob_m15

=== Per-pair P&L (ZAR) ===
  EURUSD: 322 trades  wins=134  losses=188  P&L=R5563254.00
  GBPUSD: 243 trades  wins=124  losses=119  P&L=R2295569.98
  NZDUSD: 37 trades  wins=15  losses=22  P&L=R883995.48

=== Per-year breakdown ===
  Year    Trades  Wins    WR%      P&L ZAR   MaxDD%
  --------------------------------------------------
  2022       198    97  49.0%     33098.25   -12.9%
  2023       191    81  42.4%    280160.72   -10.1%
  2024       213    95  44.6%   8429560.50   -12.5%

=== Per-pair × year ===
  Pair     Year    Trades  Wins    WR%
  -----------------------------------
  EURUSD   2022        99    47  47.5%
  EURUSD   2023        96    32  33.3%
  EURUSD   2024       127    55  43.3%
  GBPUSD   2022        88    44  50.0%
  GBPUSD   2023        84    45  53.6%
  GBPUSD   2024        71    35  49.3%
  NZDUSD   2022        11     6  54.5%
  NZDUSD   2023        11     4  36.4%
  NZDUSD   2024        15     5  33.3%

=== Entry-type breakdown ===
  Entry type            Trades  Wins    WR%    Avg P&L
  --------------------------------------------------
  amd_breaker_m15            1     0   0.0%   -4096.77
  amd_breaker_m5             7     4  57.1%    1616.41
  amd_fvg_h1                52    24  46.2%   22299.37
  amd_fvg_m15               43    15  34.9%   13990.35
  amd_fvg_m5               221   102  46.2%    9207.18
  amd_ob_m15                16     7  43.8%    5480.38
  amd_ob_m5                113    50  44.2%   15936.60
  mss_breaker_h1             1     1 100.0%      44.93
  mss_breaker_m15            3     2  66.7%   25165.93
  mss_breaker_m5             7     5  71.4%    4773.69
  mss_fvg_h1                15     6  40.0%   39298.32
  mss_fvg_m15               16     9  56.2%   22058.65
  mss_fvg_m5                45    26  57.8%   25958.91
  mss_ob_m15                 7     3  42.9%   61547.39
  mss_ob_m5                 37    14  37.8%    7487.08
  news_fvg_m15               1     0   0.0%      -4.63
  news_fvg_m5                3     1  33.3%   40769.40
  pyramid_im0.8_fvg_m15       1     0   0.0%      -9.25
  pyramid_im0.8_fvg_m5       3     2  66.7%     271.64
  pyramid_im0.8_ob_m15       1     0   0.0%      -7.40
  pyramid_im1.0_fvg_m15       1     1 100.0%     187.78
  pyramid_im1.0_fvg_m5       6     0   0.0%     -11.25
  pyramid_wamd1.0_fvg_m5       2     1  50.0%     270.56

=== HTF Draw cascade (W→D→H4 agreement) — all trades ===
  draw_score = how many of Weekly/Daily/H4 agreed with trade direction
  Draw score    Trades  Wins    WR%      P&L ZAR    Avg P&L     PF
  --------------------------------------------------------------
  0/3               84    33  39.3%    630968.12    7511.53   4.32
  1/3              232   114  49.1%   2434331.95   10492.81   4.11
  2/3              218   101  46.3%   4594951.69   21077.76   4.10
  3/3               68    25  36.8%   1082567.70   15920.11   1.97

=== ICT Intermarket Cheat Sheet validation ===
  Checks whether each scenario's predicted pair+direction matches the actual trade.
  _h4 = H1 EURGBP flat, H4 used  |  _ip = H1+H4 both flat, individual pair momentum used
  Scenario     Description                         Trades  Wins    WR%      P&L ZAR     PF
  ------------------------------------------------------------------------------------
  1a           DXY↑ + H1 EUR>GBP → GBPUSD short        61    32  52.5%    197447.22   1.58
  1b           DXY↑ + H1 GBP>EUR → EURUSD short        70    34  48.6%   1719332.12   4.27
  2a           DXY↓ + H1 EUR>GBP → EURUSD long         17     9  52.9%     30461.02   5.05
  2b           DXY↓ + H1 GBP>EUR → GBPUSD long         48    27  56.2%    437690.14   2.92
  3a           DXY↑ + cross flat → EURUSD short       109    36  33.0%    722082.78   1.68
  3b           DXY↓ + cross flat → EURUSD long         87    41  47.1%   1584570.48   3.88
  1a_h4        DXY↑ + H4 EUR>GBP → GBPUSD short        18    10  55.6%     39774.32   2.66
  1b_h4        DXY↑ + H4 GBP>EUR → EURUSD short        17     7  41.2%   1080858.73  76.33
  2b_h4        DXY↓ + H4 GBP>EUR → GBPUSD long         19     6  31.6%    -99969.07   0.30
  1a_ip        DXY↑ + IP EUR>GBP → GBPUSD short        51    30  58.8%   1022655.24   8.04
  1b_ip        DXY↑ + IP GBP>EUR → EURUSD short        22     7  31.8%    425948.86  37.83
  2b_ip        DXY↓ + IP GBP>EUR → GBPUSD long         46    19  41.3%    697972.13   3.18
  N-long       DXY↓ + NZD strong → NZDUSD long         15     7  46.7%     29290.67   2.65
  N-short      DXY↑ + NZD weak  → NZDUSD short         14     6  42.9%    590950.76   4.35
  N-short_h4   DXY↑ + H4 NZD weak  → NZDUSD short       8     2  25.0%    263754.04  29.12

=== Entry model (Judas reversal vs intermarket breakout) ===
  breakout = EURUSD + GBPUSD + DXY all cleared M15 ranges in agreement (continuation)
  Model         Trades  Wins    WR%        P&L ZAR     Avg P&L     PF
  ----------------------------------------------------------------
  breakout         331   157  47.4%     4152664.73    12545.81   3.95
  judas            271   116  42.8%     4590154.73    16937.84   3.12

=== Session profile breakdown (London vs NY — independent AMD cycles) ===
  London profile: 03:00–05:00 ET — Judas sweep → reversal distribution
  NY profile:     07:00–10:00 ET — handover consolidation → continuation
  Profile    Model         Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------
  london     breakout         165    78  47.3%     1348897.63   2.60
  london     judas            129    59  45.7%     1819904.41   2.66
  ny         breakout         166    79  47.6%     2803767.10   5.95
  ny         judas            142    57  40.1%     2770250.32   3.59
  ----------------------------------------------------------------
  london     TOTAL            294   137  46.6%     3168802.04   2.64
  ny         TOTAL            308   136  44.2%     5574017.41   4.41

=== Session phase at entry (per-profile AMD cycle position) ===
  London profile phases:
    london_watch    = 03:00–03:30 ET — prime Judas sweep window
    london_judas    = London sweep detected → reversal distribution
    london_breakout = 03:30–05:00 ET, no sweep → breakout fallback
  NY profile phases:
    ny_judas        = NY own sweep detected → NY reversal/continuation
    ny_extend       = NY AM, no own sweep → handover continuation
  Phase                   Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------------
  london_judas               294   137  46.6%     3168802.04   2.64
  ny_judas                   306   136  44.4%     5576539.09   4.41
  ny_extend                    2     0   0.0%       -2521.68   0.00

=== NY-AM continuation of London/DXY direction (P11) ===
  NY-AM entry in the same direction London set that day (DXY-wide).
  NY continuation   Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------
  yes                   27    11  40.7%     1265262.36  12.25
  no                   575   262  45.6%     7477557.10   3.16
  -- captured NY continuations by entry_model --
     judas          27 trades  WR 40.7%  P&L R  1265262.36

=== HTF FVG 50% draw-on-liquidity conviction (P9) ===
  Unmitigated H4/D1/W1 FVG midpoint within tolerance of entry → +1 conviction.
  HTF FVG draw    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG              12     3  25.0%      103494.53   4.31
  D1 FVG               2     0   0.0%       -2181.17   0.00
  H4 FVG               6     1  16.7%     -225409.19   0.00
  none               582   269  46.2%     8866915.29   3.68

=== DXY level context — room to run (P13) ===
  DXY sitting at its own unmitigated W/D/H4 FVG mid → dollar has HTF draw room.
  DXY FVG TF      Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG               6     3  50.0%       45420.27  12.75
  D1 FVG              40    15  37.5%      299351.36   2.86
  H4 FVG              41     9  22.0%     -523866.80   0.22
  none               515   246  47.8%     8921914.63   4.26

=== Target confluence scoring — TP area source agreement ===
  Score = # distinct source families (fib/fvg/ob/swing/round/pdh/pwh) within tolerance of chosen TP.
  Higher score → more independent reasons price should reach that level.
  Score     Trades  Wins    WR%        P&L ZAR     PF    Avg P&L
  ------------------------------------------------------------
  score=1       56    29  51.8%       74608.22   1.36    1332.29
  score=2      140    62  44.3%      577331.78   1.85    4123.80
  score=3      161    75  46.6%     3407187.14   9.44   21162.65
  score=4      162    74  45.7%     3211440.42   2.97   19823.71
  score=5       65    26  40.0%     1330029.37   3.18   20461.99
  score=6       16     5  31.2%      111993.78   3.26    6999.61
  score=7        2     2 100.0%       30228.76    inf   15114.38

=== Market structure (Ep 12 LTH/ITH/STH fractal) ===
  Couples the fractal swing-tier read with the draw cascade. HTF
  intermediate structure agreeing with the trade = bigger draw in our favour.
  Bucket                 Trades  Wins    WR%        P&L ZAR      PF
  ----------------------------------------------------------------
  HTF struct agrees         377   169  44.8%     4679531.82    3.38
  HTF struct disagrees      225   104  46.2%     4063287.64    3.53
  minor-sweep (Judas)        86    27  31.4%      -45501.58    0.96
  no minor-sweep            516   246  47.7%     8788321.04    4.54
  ── highest intact-structure timeframe ──
  intact @ W                 88    41  46.6%      565488.21    2.94
  intact @ D                165    74  44.8%     2269703.28    3.23
  intact @ 240T              92    39  42.4%      705785.84    1.85
  intact @ 60T               87    41  47.1%      460246.61    2.13
  intact @ 15T               51    21  41.2%     1176174.84    2.79

=== HTF CRT Turtle Soup timing (P19) ===
  Prior H4/D range high/low swept on a wick + close back inside = HTF Judas.
  D1 sweep = +2 conviction, H4 sweep = +1 conviction.
  CRT sweep TF    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  D1 range           185    84  45.4%     2472503.09   3.02
  H4 range            96    49  51.0%     1536963.03   6.92
  no sweep           321   140  43.6%     4733353.33   3.27

=== Draw on liquidity (target type) — all trades ===
  Draw on liquidity   Trades  Wins    WR%      P&L ZAR    Avg P&L
  --------------------------------------------------------------
  equal_hl                68    31  45.6%   1278492.71   18801.36
  fib_extension          324   141  43.5%   3731672.56   11517.51
  ith_liquidity            3     2  66.7%     26950.60    8983.53
  itl_liquidity           11     3  27.3%     71297.76    6481.61
  pdh_pdl                 75    33  44.0%   2169541.71   28927.22
  pwh_pwl                  6     2  33.3%    -72050.96  -12008.49
  round_number            34    22  64.7%    223419.50    6571.16
  swing                   81    39  48.1%   1313495.57   16215.99

=== Winning trades only — by draw on liquidity ===
  Draw on liquidity   Wins  % of wins      P&L ZAR
  ------------------------------------------------
  equal_hl              31      11.4%   1795155.17
  fib_extension        141      51.6%   5640237.68
  ith_liquidity          2       0.7%     35531.85
  itl_liquidity          3       1.1%    120337.29
  pdh_pdl               33      12.1%   2885837.55
  pwh_pwl                2       0.7%      1683.85
  round_number          22       8.1%    283893.15
  swing                 39      14.3%   1552911.53

=== Draw on liquidity — initial vs pyramid legs (winners) ===
  Leg            Draw on liquidity   Wins    WR%      P&L ZAR
  ------------------------------------------------------------
  initial (L1)   equal_hl              31  46.3%   1795155.17
  initial (L1)   fib_extension        140  44.0%   5639599.43
  initial (L1)   ith_liquidity          2  66.7%     35531.85
  initial (L1)   itl_liquidity          3  27.3%    120337.29
  initial (L1)   pdh_pdl               30  44.1%   2884832.07
  initial (L1)   pwh_pwl                2  33.3%      1683.85
  initial (L1)   round_number          22  64.7%    283893.15
  initial (L1)   swing                 39  48.1%   1552911.53
  pyramid (L2+)  fib_extension          1  16.7%       638.25
  pyramid (L2+)  pdh_pdl                3  42.9%      1005.47

=== Winning trades — by session × draw on liquidity ===
  Session       Draw on liquidity   Wins      P&L ZAR
  ----------------------------------------------------
  London Open   equal_hl              15   1026287.57
  London Open   fib_extension         75   2972772.36
  London Open   ith_liquidity          2     35531.85
  London Open   itl_liquidity          2    103441.99
  London Open   pdh_pdl               14    191338.82
  London Open   pwh_pwl                2      1683.85
  London Open   round_number           9     55844.05
  London Open   swing                 17    718575.30
  New York AM   equal_hl              16    768867.60
  New York AM   fib_extension         66   2667465.32
  New York AM   itl_liquidity          1     16895.30
  New York AM   pdh_pdl               19   2694498.73
  New York AM   round_number          13    228049.10
  New York AM   swing                 22    834336.22

=== Winning trades — totals by session ===
  Session        Wins  % of wins      P&L ZAR
  --------------------------------------------
  London Open     136      49.8%   5105475.80
  New York AM     137      50.2%   7210112.27

=== Session-open side breakdown (above/below open) ===
  Category      Trades  Wins  Losses    WR%      P&L ZAR    Avg P&L
  -----------------------------------------------------------------
  below open        58    25      33  43.1%  1154850.90   19911.22
  above open       519   242     277  46.6%  7585976.37   14616.52
  no session        25     6      19  24.0%     1992.19      79.69

=== P26 — Session-open + daily-open pattern ===
  +1 per reference (session open / daily open) showing Judas sweep or
  pullback retest. Dual (+2) = both references fired.
  Bucket                          Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------------
  SOJ dual (sess+daily, +2)          187    89  47.6%    1653814.61   4.32
  SOJ single reference (+1)          346   158  45.7%    6042017.65   3.41
  no SOJ pattern                      69    26  37.7%    1046987.21   2.85
